"0","# Forecasting with a Holt  "
"0","HOLT=holt(elec_power_train,h=900,alpha=NULL,beta=NULL)"
"0","round(accuracy(HOLT,elec_power_test),2)"
"1","            "
"1","     ME"
"1","  RMSE"
"1","   MAE"
"1","    MPE"
"1","  MAPE"
"1"," MASE"
"1"," ACF1"
"1"," Theil's U"
"1","
Training set"
"1","   0.00"
"1"," 14.89"
"1","  6.89"
"1","  -0.23"
"1","  3.18"
"1"," 0.87"
"1"," 0.00"
"1","        NA"
"1","
Test set    "
"1"," -29.51"
"1"," 64.57"
"1"," 49.54"
"1"," -20.89"
"1"," 27.52"
"1"," 6.23"
"1"," 0.95"
"1","      5.23"
"1","
"
"0","autoplot(elec_power_train) + autolayer(HOLT,series='fitted',PI=FALSE)"
"0",""
