"0",""
"0","# removing trend from test set"
"0","elec_power.dif.test <- diff(elec_power_test)"
"0","accuracy(SES.diff, elec_power.dif.test)"
"1","            "
"1","          ME"
"1","     RMSE"
"1","      MAE"
"1"," MPE"
"1"," MAPE"
"1","     MASE"
"1","       ACF1"
"1"," Theil's U"
"1","
Training set"
"1"," 0.002796698"
"1"," 15.53155"
"1"," 8.312289"
"1"," NaN"
"1","  Inf"
"1"," 1.330100"
"1"," -0.1568283"
"1","        NA"
"1","
Test set    "
"1"," 0.068116291"
"1"," 16.98109"
"1"," 8.647432"
"1"," Inf"
"1","  Inf"
"1"," 1.383728"
"1"," -0.1074126"
"1","       NaN"
"1","
"
"0","# comparing our model"
"0","alpha <- seq(.01, .99, by = .01)"
"0","RMSE <- NA"
"0","for(i in seq_along(alpha)) {"
"0","  fit <- ses(elec_power.train.dif, alpha = alpha[i],"
"0","             h = 900)"
"0","  RMSE[i] <- accuracy(fit,"
"0","                      elec_power.dif.test)[2,2]"
"0","}"
"0",""
"0","# convert to a data frame and"
"0","# identify min alpha value"
"0","alpha.fit <- data_frame(alpha, RMSE)"
"0","alpha.min <- filter(alpha.fit,"
"0","                    RMSE == min(RMSE))"
"0",""
"0","# plot RMSE vs. alpha"
"0","ggplot(alpha.fit, aes(alpha, RMSE)) +"
"0","  geom_line() +"
"0","  geom_point(data = alpha.min,"
"0","             aes(alpha, RMSE),"
"0","             size = 2, color = ""red"")"
