"0","# refit model with alpha = .7"
"0","SES.opt=ses(elec_power.train.dif,h=900 ,alpha = .2)"
"0","round(accuracy(SES.opt,elec_power.dif.test),2)"
"1","            "
"1","   ME"
"1","  RMSE"
"1","  MAE"
"1"," MPE"
"1"," MAPE"
"1"," MASE"
"1","  ACF1"
"1"," Theil's U"
"1","
Training set"
"1"," 0.00"
"1"," 15.53"
"1"," 8.31"
"1"," NaN"
"1","  Inf"
"1"," 1.33"
"1"," -0.16"
"1","        NA"
"1","
Test set    "
"1"," 0.07"
"1"," 16.98"
"1"," 8.65"
"1"," Inf"
"1","  Inf"
"1"," 1.38"
"1"," -0.11"
"1","       NaN"
"1","
"
