"0","temp_17 <- ts(data[4508:4603,3], frequency = 96, start=c(1,2))"
"0","head(temp_17) "
"1","Time Series:
Start ="
"1"," "
"1","c(1, 2)"
"1"," "
"1","
End ="
"1"," "
"1","c(1, 7)"
"1"," "
"1","
Frequency ="
"1"," "
"1","96"
"1"," "
"1","
"
"1","    "
"1"," Temp (C°)"
"1","
[1,]"
"1","  11.66667"
"1","
[2,]"
"1","  11.11111"
"1","
[3,]"
"1","  11.11111"
"1","
[4,]"
"1","  11.11111"
"1","
[5,]"
"1","  11.11111"
"1","
[6,]"
"1","  10.55556"
"1","
"
"0","tail(temp_17)"
"1","Time Series:
Start ="
"1"," "
"1","c(1, 92)"
"1"," "
"1","
End ="
"1"," "
"1","c(2, 1)"
"1"," "
"1","
Frequency ="
"1"," "
"1","96"
"1"," "
"1","
"
"1","    "
"1"," Temp (C°)"
"1","
[1,]"
"1","  13.88889"
"1","
[2,]"
"1","  13.88889"
"1","
[3,]"
"1","  13.88889"
"1","
[4,]"
"1","  12.77778"
"1","
[5,]"
"1","  12.77778"
"1","
[6,]"
"1","  12.77778"
"1","
"
