"0","print(elec_power_nn)"
"1","Series:"
"1"," "
"1","elec_power_train"
"1"," "
"1","
"
"1","Model: "
"1"," "
"1","NNAR(20,1,11)[96]"
"1"," "
"1","
"
"1","Call:   "
"1","nnetar(y = elec_power_train)
"
"1","
Average of 20 networks, each of which is
"
"1","a "
"1",""
"1","21"
"1",""
"1","-"
"1",""
"1","11"
"1",""
"1","-"
"1",""
"1","1"
"1",""
"1"," network"
"1"," with"
"1"," "
"1","254"
"1"," "
"1","weights
"
"1","options were -"
"1"," linear output units "
"1","
"
"1","
sigma^2 estimated as "
"1",""
"1","48.42"
"1",""
"1","
"
