"0","summary(elec_power_temp_train_ar)"
"1","Series:"
"1"," "
"1","elec_power_train"
"1"," "
"1","
"
"1","Regression with ARIMA(5,0,0)(0,1,0)[96] errors"
"1"," "
"1","
"
"1","
Coefficients:
"
"1","    "
"1","     ar1"
"1","     ar2"
"1","      ar3"
"1","      ar4"
"1","     ar5"
"1","  Temp (CÂ°)"
"1","
    "
"1","  0.7584"
"1","  0.1095"
"1","  -0.0178"
"1","  -0.2645"
"1","  0.1867"
"1","     0.1834"
"1","
s.e."
"1","  0.0166"
"1","  0.0205"
"1","   0.0206"
"1","   0.0205"
"1","  0.0166"
"1","     0.2356"
"1","
"
"1","
sigma^2 = "
"1",""
"1","90.28"
"1",":  log likelihood = "
"1",""
"1","-12884.28"
"1","
"
"1","AIC="
"1",""
"1","25782.56"
"1","   AICc="
"1",""
"1","25782.6"
"1","   BIC="
"1",""
"1","25825.71"
"1",""
"1","
"
"1","
Training set error measures:
"
"1","            "
"1","         ME"
"1","     RMSE"
"1","      MAE"
"1","        MPE"
"1","     MAPE"
"1","      MASE"
"1","         ACF1"
"1","
Training set"
"1"," -0.1041197"
"1"," 9.366215"
"1"," 5.776051"
"1"," -0.1287148"
"1"," 2.654515"
"1"," 0.7262754"
"1"," 0.0007459103"
"1","
"
"0","#autocorrelation of residuals "
"0","checkresiduals(elec_power_temp_train_ar,test=""LB"",plot=TRUE)"
"1","
"
"1","	Ljung-Box test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","Residuals from Regression with ARIMA(5,0,0)(0,1,0)[96] errors"
"1",""
"1","
"
"1","Q* = 1119.9, df = 187, p-value < 2.2e-16"
"1","
"
"1","
"
"1","Model df: 5.   Total lags used: 192

"
