"0","#These quantities are measured every 15 minutes, 1h =60/15."
"0","#from 1/1/2010 1:15 to 2/16/2010 23:45."
"0","elec_power<-ts(data[1:4507,2],start=c(1,2),freq=24*60/15)"
"0","tail(elec_power)"
"1","Time Series:
Start ="
"1"," "
"1","c(47, 87)"
"1"," "
"1","
End ="
"1"," "
"1","c(47, 92)"
"1"," "
"1","
Frequency ="
"1"," "
"1","96"
"1"," "
"1","
"
"1","    "
"1"," Power (kW)"
"1","
[1,]"
"1","      265.4"
"1","
[2,]"
"1","      270.9"
"1","
[3,]"
"1","      276.2"
"1","
[4,]"
"1","      192.7"
"1","
[5,]"
"1","      187.1"
"1","
[6,]"
"1","      149.5"
"1","
"
"0","plot(elec_power)"
